"CODI","NOM","ADRECA","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
"25482,0","Rambla Nova, 106","Rambla Nova, 106","41.117565","1.248163","4314820002","AJUNTAMENT DE TARRAGONA"
"25484,0","Rambla Nova, 68","Rambla Nova, 68","41.115920","1.251895","4314820002","AJUNTAMENT DE TARRAGONA"
"25486,0","Rambla Nova, 127","Rambla Nova, 127","41.119161","1.246214","4314820002","AJUNTAMENT DE TARRAGONA"
"25487,0","Rambla Nova, 91","Rambla Nova, 91","41.116853","1.251047","4314820002","AJUNTAMENT DE TARRAGONA"
"25109,0","Mas dels Cups","Mas dels cups, 14","41.155156","1.244094","4314820002","AJUNTAMENT DE TARRAGONA"
"25203,0","Colom","Colom, 7","41.116683","1.248404","4314820002","AJUNTAMENT DE TARRAGONA"
"25139,0","Part Alta","Av. Pallaresos, 109","41.1663866667","1.246916667","4314820002","AJUNTAMENT DE TARRAGONA"
"25040,0","Les Vinyes",,"41.1564808548","1.2459734157","4314820002","AJUNTAMENT DE TARRAGONA"
"25215,0","Sta. Isabel - 1",,"41.1563333333","1.2383466667","4314820002","AJUNTAMENT DE TARRAGONA"
"25034,0","Comellar","Mas dels Cups, 2-4","41.1528780117","1.2419462353","4314820002","AJUNTAMENT DE TARRAGONA"
"25211,0","L'Escorpí","Joanot Martorell s/n","41.1432966667","1.31822","4314820002","AJUNTAMENT DE TARRAGONA"
"25451,0","Isaac Albéniz","Isaac Albeniz, 55","41.1397033333","1.3012683333","4314820002","AJUNTAMENT DE TARRAGONA"
"25055,0","Entrepins","Roca Bruna, estació EMATSA","41.1396183333","1.3110616667","4314820002","AJUNTAMENT DE TARRAGONA"
"25199,0","Veneçuela","Bloc Méxic","41.1393876802","1.2490877509","4314820002","AJUNTAMENT DE TARRAGONA"
"25056,0","Equador","Bloc Períº","41.1392716667","1.2505833333","4314820002","AJUNTAMENT DE TARRAGONA"
"25179,0","St. Bartomeu","Bloc St. Simon, esc C","41.1390725592","1.2522380054","4314820002","AJUNTAMENT DE TARRAGONA"
"25628,0","St. Bartomeu","Bloc St. Maties","41.1390538741","1.2521971017","4314820002","AJUNTAMENT DE TARRAGONA"
"26610,0","Cantallops","Cantallops, Urb. Entrepins","41.1385783333","1.3130516667","4314820002","AJUNTAMENT DE TARRAGONA"
"25634,0","St. Pere i St. Pau","Ctra. Pont d'Armentera","41.1383896654","1.2559989095","4314820002","AJUNTAMENT DE TARRAGONA"
"25555,0","Guatemala","Bloc Guatemala","41.1383197218","1.2494149805","4314820002","AJUNTAMENT DE TARRAGONA"
"25183,0","St. Pere i St. Pau","Ctra. Pont d'Armentera","41.1382879062","1.2557903007","4314820002","AJUNTAMENT DE TARRAGONA"
"25088,0","La Plaça","Av. Boscos, 2","41.1380316667","1.295025","4314820002","AJUNTAMENT DE TARRAGONA"
"25073,0","Guatemala","Pl. Cuba ","41.1374762255","1.2512797862","4314820002","AJUNTAMENT DE TARRAGONA"
"25038,0","Coop. Tàrraco","Miquel Servet, 14-16","41.1371434197","1.258032918","4314820002","AJUNTAMENT DE TARRAGONA"
"25107,0","Mas de les Flors","Violant d'Hongria, 4","41.1369016667","1.2560966667","4314820002","AJUNTAMENT DE TARRAGONA"
"25117,0","Miramar","Av. Països Catalans, bloc Coll de Lilla","41.1365016652","1.2503510714","4314820002","AJUNTAMENT DE TARRAGONA"
"25048,0","El Catllar","Ctra. El Catllar, Km 6","41.1348133333","1.305465","4314820002","AJUNTAMENT DE TARRAGONA"
"25590,0","Països Catalans, 41","Països Catalans, 41","41.1344008774","1.2481555994","4314820002","AJUNTAMENT DE TARRAGONA"
"25126,0","Muller","Av. del Cel s/n","41.1342466667","1.3067116667","4314820002","AJUNTAMENT DE TARRAGONA"
"25447,0","Països Catalans, 41","Av. Països Catalans, 32","41.1341545302","1.2476840616","4314820002","AJUNTAMENT DE TARRAGONA"
"25155,0","Politecnic","Zona Educacional, Facultat de Ciéncies i Psicologia","41.1340512493","1.2410629615","4314820002","AJUNTAMENT DE TARRAGONA"
"25013,0","Bon Sol","Ctra. Llevantina, 3","41.1338861005","1.302189678","4314820002","AJUNTAMENT DE TARRAGONA"
"25142,0","Pedrol","Muntanyeta, 14","41.1337083333","1.2526983333","4314820002","AJUNTAMENT DE TARRAGONA"
"25099,0","Llevantina 2","Ctra. Llevantina, 19","41.1336716667","1.2988233333","4314820002","AJUNTAMENT DE TARRAGONA"
"25098,0","Llevantina 1","Ctra. Llevantina, 5","41.1331983333","1.2977033333","4314820002","AJUNTAMENT DE TARRAGONA"
"25212,0","Mestre Xavier Gols","Carrer de les Gavarres, 4","41.1327148957","1.2051267251","4314820002","AJUNTAMENT DE TARRAGONA"
"25128,0","Muntanyeta","Muntanyeta, 38","41.1324266667","1.2517166667","4314820002","AJUNTAMENT DE TARRAGONA"
"25011,0","Blauet","Passeig del Blauet s/n","41.1321275178","1.3561171442","4314820002","AJUNTAMENT DE TARRAGONA"
"25119,0","Monnars","Ctra. a El Catllar TP-2039","41.1320116667","1.3041616667","4314820002","AJUNTAMENT DE TARRAGONA"
"25448,0","Solimar-benzinera",,"41.1317866667","1.3064433333","4314820002","AJUNTAMENT DE TARRAGONA"
"25455,0","Mercat del Camp","Av. La Florida, ctra. TP-3145","41.1312033333","1.1799133333","4314820002","AJUNTAMENT DE TARRAGONA"
"25472,0","P.P.9","Polígon P.P.9, Les Gavarres","41.1307800135","1.2063908726","4314820002","AJUNTAMENT DE TARRAGONA"
"25043,0","Educacional",,"41.1303783333","1.2404833333","4314820002","AJUNTAMENT DE TARRAGONA"
"25151,0","Platja Llarga","Ctra. N-340, accés a Platja Llarga","41.1303616667","1.3007966667","4314820002","AJUNTAMENT DE TARRAGONA"
"25080,0","Joan Serra","Av. Països Catalans, 8","41.1295015508","1.2425800413","4314820002","AJUNTAMENT DE TARRAGONA"
"25536,0","Conca de Barbera","Conca de Barbera, 46","41.1294694942","1.3496374525","4314820002","AJUNTAMENT DE TARRAGONA"
"25113,0","Mediterrani","Ctra. N-340 Km-1167","41.1286916667","1.2970766667","4314820002","AJUNTAMENT DE TARRAGONA"
"25196,0","Tramuntana","Av. de la Florida, front 22","41.1271566667","1.17891","4314820002","AJUNTAMENT DE TARRAGONA"
"25671,0","Centre Cormercial","Cami XXIII","41.1268791407","1.2051558494","4314820002","AJUNTAMENT DE TARRAGONA"
"25191,0","Tennis","Ctra. N-340 front accés tennis","41.1266216667","1.2923266667","4314820002","AJUNTAMENT DE TARRAGONA"
"25037,0","Concordia","Concórdia, Parc Infantil","41.1263433571","1.1838278174","4314820002","AJUNTAMENT DE TARRAGONA"
"25083,0","La Floresta","Entre els blocs LLorer i Gessamí.","41.1261266667","1.2128466667","4314820002","AJUNTAMENT DE TARRAGONA"
"25647,0","Tramuntana","Av. de la Florida, 6","41.1259847345","1.1787176952","4314820002","AJUNTAMENT DE TARRAGONA"
"25174,0","Sector Nord","Av. Sector Nord s/n","41.1258867443","1.1816900969","4314820002","AJUNTAMENT DE TARRAGONA"
"25672,0","La Floresta","Urbanització La Floresta 6","41.1256953095","1.2115341424","4314820002","AJUNTAMENT DE TARRAGONA"
"25018,0","Cala Romana","Ctra. N-340","41.1251583333","1.2882866667","4314820002","AJUNTAMENT DE TARRAGONA"
"25670,0","Carabia","Carabia 15","41.1251419636","1.2135520577","4314820002","AJUNTAMENT DE TARRAGONA"
"25061,0","Estadi","Camí de la Budellera, darrera ITV","41.1247172909","1.274722293","4314820002","AJUNTAMENT DE TARRAGONA"
"25108,0","Mas del Sevil","Mas del Sevil","41.1246219507","1.2194139361","4314820002","AJUNTAMENT DE TARRAGONA"
"25213,0","Pont i Gol, 5","Pont i Gol, 5","41.1244580409","1.2364241481","4314820002","AJUNTAMENT DE TARRAGONA"
"25003,0","Aqüeducte","Carrer Antoni Rovira i Virgili, 75","41.1243266667","1.2528783333","4314820002","AJUNTAMENT DE TARRAGONA"
"25023,0","Cap la Granja T-11","Lateral Ctra. N-420, T-11","41.1241766667","1.2138616667","4314820002","AJUNTAMENT DE TARRAGONA"
"25471,0","Doctor Mallafré, 7","Doctor Mallafre, 7","41.1239339816","1.239812538","4314820002","AJUNTAMENT DE TARRAGONA"
"25138,0","Parc Riuclar","Coubertain, 2","41.1238632648","1.2208777964","4314820002","AJUNTAMENT DE TARRAGONA"
"25669,0","L'Albada","carabia 9","41.1238328313","1.2169463933","4314820002","AJUNTAMENT DE TARRAGONA"
"25137,0","Parc Riuclar","Mas de les Garses, blocs Alena","41.1233631268","1.2186253667","4314820002","AJUNTAMENT DE TARRAGONA"
"25022,0","Cap la Granja","Mora d' Ebre, CAP","41.1231773083","1.2134849131","4314820002","AJUNTAMENT DE TARRAGONA"
"25523,0","Cap la Granja","Mora d' Ebre, CAP","41.1231171984","1.213423267","4314820002","AJUNTAMENT DE TARRAGONA"
"25172,0","Savinosa","Ctra. N-340, Benzinera Repsol","41.1230266667","1.28039","4314820002","AJUNTAMENT DE TARRAGONA"
"25000,0","4 Garrofers","Av. Catalunya, front 60","41.1229683333","1.2447233333","4314820002","AJUNTAMENT DE TARRAGONA"
"25072,0","Goya","Roig Bergadà, 4","41.1228666667","1.24101","4314820002","AJUNTAMENT DE TARRAGONA"
"25069,0","Francesc Macià","Francesc Macià, 10-A","41.1228372318","1.2371331453","4314820002","AJUNTAMENT DE TARRAGONA"
